ID_PRODUCTO	DESCRIPCIÓN DE PRODUCTO
P0120	ORFENADRINA CITRATO - 60 MG/ML INY 2ML  - SOLUCION INYECTABLE - ORFLEXDAN
P0120	ORFENADRINA CITRATO - 60 MG/ML INY 2ML  - SOLUCION INYECTABLE - ORFLEXDAN
P0120	ORFENADRINA CITRATO - 60 MG/ML INY 2ML  - SOLUCION INYECTABLE - ORFLEXDAN
P0120	ORFENADRINA CITRATO - 60 MG/ML INY 2ML  - SOLUCION INYECTABLE - ORFLEXDAN
P0191	ALCOHOL YODADO - SOLUCION - 1 LITRO - SOLUCION - ALCOHOL YODADO
P0191	ALCOHOL YODADO - SOLUCION - 1 LITRO - SOLUCION - ALCOHOL YODADO
P0045	OXITOCINA - 10 UI X 1ML - SOLUCION INYECTABLE - CONTRACXIN
P0181	GLUCONATO DE CALCIO - 100 MG/ML (10%) INY 10ML - SOLUCION INYECTABLE - GLUCAL
P0102	ERGOMETRINA - 0.2 MG/ML - SOLUCION INYECTABLE - ERGOTAS
P0194	SULFATO DE MAGNESIO - 2G / 10 ML - SOLUCION INYECTABLE Y PARA PERFUSION - SULFATO DE MAGNESIO
P0021	ATENOLOL - 100 MG. - TABLETA - ATENOLOL
P0169	ALCOHOL POLIVINILICO - 1.4 % SOL OFT. - SOL. OFT. - LAGRIMAS ISOTONICAS
P0195	SALBUTAMOL (COMO SULFATO) 5 MG/ML SOL. 10 ML. - SOL. PARA NEBULIZACION
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0196	ALPRAZOLAM - 0.5 MG - TABLETA
P0197	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP ORAL
P0198	LEVETIRACETAM - 100 MG/ML SOL 300 ML - SOL. ORAL - LEVEVITAE
P0198	LEVETIRACETAM - 100 MG/ML SOL 300 ML - SOL. ORAL - LEVEVITAE
P0197	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP ORAL
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0196	ALPRAZOLAM - 0.5 MG - TABLETA
P0197	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP ORAL
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0199	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP. ORAL
P0196	ALPRAZOLAM - 0.5 MG - TABLETA
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0200	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL. INYECTABLE
P0197	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP ORAL
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0200	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL. INYECTABLE
P0196	ALPRAZOLAM - 0.5 MG - TABLETA
P0200	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL. INYECTABLE
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0200	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL. INYECTABLE
P0102	ERGOMETRINA - 0.2 MG/ML - SOLUCION INYECTABLE - ERGOTAS
P0102	ERGOMETRINA - 0.2 MG/ML - SOLUCION INYECTABLE - ERGOTAS
P0053	CEFTRIAXONA - 1 GR - POLVO PARA SOLUCION INYECTABLE - TREXACAD
P0021	ATENOLOL - 100 MG. - TABLETA - ATENOLOL
P0021	ATENOLOL - 100 MG. - TABLETA - ATENOLOL
P0058	HIPROMELOSA - 0.3% SOL OFT 15ML - SOLUCION OFTALMICA - HIPROMELOSA
P0010	DIMENHIDRINATO - 50 MG INY 5 ML IM/IV - SOLUCION INYECTABLE - GRAVDAN
P0060	ORFENADRINA CITRATO - 100 MG - TABLETA DE LIBERACION PROLONGADA - ORFENADRINA CITRATO
P0060	ORFENADRINA CITRATO - 100 MG - TABLETA DE LIBERACION PROLONGADA - ORFENADRINA CITRATO
P0201	METAMIZOL SODICO - 1 G/2 ML - SOLUCION INYECTABLE - METAMIZOL SÓDICO
P0201	METAMIZOL SODICO - 1 G/2 ML - SOLUCION INYECTABLE - METAMIZOL SÓDICO
P0201	METAMIZOL SODICO - 1 G/2 ML - SOLUCION INYECTABLE - METAMIZOL SÓDICO
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0115	ATENOLOL 100 MG
P0053	CEFTRIAXONA - 1 GR - POLVO PARA SOLUCION INYECTABLE - TREXACAD
P0006	CETIRIZINA - 10MG - TABLETA RECUBIERTA - CETCAD
P0053	CEFTRIAXONA - 1 GR - POLVO PARA SOLUCION INYECTABLE - TREXACAD
P0030	RISPERIDONA - 2 MG - TABLETA RECUBIERTA - ZOFRECAD
P0030	RISPERIDONA - 2 MG - TABLETA RECUBIERTA - ZOFRECAD
P0164	KETAMINA (COMO CLORHIDRATO) - 50 MG/ML X 10 ML - SOLUCION INYECTABLE
P0164	KETAMINA (COMO CLORHIDRATO) - 50 MG/ML X 10 ML - SOLUCION INYECTABLE
P0016	FENOBARBITAL - 100 MG - TABLETA - FENOBARBITAL
P0067	EPOETINA ALFA - 2000 UI/ML INY 1ML - SOLUCION INYECTABLE - EPOTROPIN- A
P0067	EPOETINA ALFA - 2000 UI/ML INY 1ML - SOLUCION INYECTABLE - EPOTROPIN- A
P0067	EPOETINA ALFA - 2000 UI/ML INY 1ML - SOLUCION INYECTABLE - EPOTROPIN- A
P0013	NIFEDIPINO - 10 MG - TABLETA - NIFEDIPINO
P0053	CEFTRIAXONA - 1 GR - POLVO PARA SOLUCION INYECTABLE - TREXACAD
P0044	GEMFIBROZILO - 600 MG. - TABLETA RECUBIERTA - GEMFIBROZILO
P0017	LOSARTAN POTASICO - 50 MG - TABLETA RECUBIERTA - LOSARTAN POTASICO
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0030	RISPERIDONA - 2 MG - TABLETA RECUBIERTA - ZOFRECAD
P0030	RISPERIDONA - 2 MG - TABLETA RECUBIERTA - ZOFRECAD
P0036	ALPROSTADIL - 500 MCG/ML - SOLUCION INYECTABLE - ALPOSCAD
P0029	SULFATO FERROSO - 75 MG./ 5 ML./ 180 ML. - JARABE - SULFATO FERROSO
P0029	SULFATO FERROSO - 75 MG./ 5 ML./ 180 ML. - JARABE - SULFATO FERROSO
P0014	HIOSCINA BUTIL BROMURO - 10 MG. - TABLETA RECUBIERTA - BUSCAD
P0081	BISACODILO - 5 MG - TABLETA DE LIBERACION RETARDADA - BISCAD
P0002	RANITIDINA - 300 MG - TABLETA RECUBIERTA - GASTROCAD
P0006	CETIRIZINA - 10MG - TABLETA RECUBIERTA - CETCAD
P0053	CEFTRIAXONA - 1 GR - POLVO PARA SOLUCION INYECTABLE - TREXACAD
P0011	AGUA ESTERIL - PARA INYECCION X 5ML  - SOLUCION INYECTABLE - AGUA ESTÉRIL PARA INYECCIÓN
P0041	CIPROFLOXACINO CLORHIDRATO - 0.3% - 5 ML  - SOLUCION OFTALMICA - FLOXICAD
P0002	RANITIDINA - 300 MG - TABLETA RECUBIERTA - GASTROCAD
P0202	VALPROATO SODICO - 500 MG.
P0202	VALPROATO SODICO - 500 MG.
P0202	VALPROATO SODICO - 500 MG.
P0203	VALPROATO SODICO - 500 MG - TABLETA RECUBIERTA
P0203	VALPROATO SODICO - 500 MG - TABLETA RECUBIERTA
P0202	VALPROATO SODICO - 500 MG.
P0202	VALPROATO SODICO - 500 MG.
P0202	VALPROATO SODICO - 500 MG.
P0203	VALPROATO SODICO - 500 MG - TABLETA RECUBIERTA
P0203	VALPROATO SODICO - 500 MG - TABLETA RECUBIERTA
P0203	VALPROATO SODICO - 500 MG - TABLETA RECUBIERTA
P0203	VALPROATO SODICO - 500 MG - TABLETA RECUBIERTA
P0203	VALPROATO SODICO - 500 MG - TABLETA RECUBIERTA
P0202	VALPROATO SODICO - 500 MG.
P0202	VALPROATO SODICO - 500 MG.
P0202	VALPROATO SODICO - 500 MG.
P0202	VALPROATO SODICO - 500 MG.
P0203	VALPROATO SODICO - 500 MG - TABLETA RECUBIERTA
P0203	VALPROATO SODICO - 500 MG - TABLETA RECUBIERTA
P0203	VALPROATO SODICO - 500 MG - TABLETA RECUBIERTA
P0203	VALPROATO SODICO - 500 MG - TABLETA RECUBIERTA
P0203	VALPROATO SODICO - 500 MG - TABLETA RECUBIERTA
P0203	VALPROATO SODICO - 500 MG - TABLETA RECUBIERTA
P0203	VALPROATO SODICO - 500 MG - TABLETA RECUBIERTA
P0203	VALPROATO SODICO - 500 MG - TABLETA RECUBIERTA
P0072	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE - FLUMAZENIL 0.5 MG/5ML
P0203	VALPROATO SODICO - 500 MG - TABLETA RECUBIERTA
P0203	VALPROATO SODICO - 500 MG - TABLETA RECUBIERTA
P0204	CEFEPIMA - 1G - POLVO PARA SOLUCION INYECTABLE - CEFEPIMA 1G
P0014	HIOSCINA BUTIL BROMURO - 10 MG. - TABLETA RECUBIERTA - BUSCAD
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0199	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP. ORAL
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0197	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP ORAL
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0175	GANCICLOVIR (COMO SAL SODICA) - 500 MG - POLVO PARA CONCENTRADO PARA SOL. PARA PERFUSION
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0199	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP. ORAL
P0175	GANCICLOVIR (COMO SAL SODICA) - 500 MG - POLVO PARA CONCENTRADO PARA SOL. PARA PERFUSION
P0200	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL. INYECTABLE
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0200	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL. INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0200	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL. INYECTABLE
P0156	DEXTROMETORFANO - 15 MG./ 5 ML./ 120 ML. - JARABE
P0156	DEXTROMETORFANO - 15 MG./ 5 ML./ 120 ML. - JARABE
P0156	DEXTROMETORFANO - 15 MG./ 5 ML./ 120 ML. - JARABE
P0205	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOL INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0200	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL. INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0199	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP. ORAL
P0200	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL. INYECTABLE
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0197	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP ORAL
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0200	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL. INYECTABLE
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0200	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL. INYECTABLE
P0206	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL INYECTABLE
P0197	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP ORAL
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0200	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL. INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0175	GANCICLOVIR (COMO SAL SODICA) - 500 MG - POLVO PARA CONCENTRADO PARA SOL. PARA PERFUSION
P0200	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL. INYECTABLE
Equipo	00Laptop Hp 250 G10 15.6, Core I7-1355u Ram 8gb
P0146	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML -
P0146	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML -
P0146	ALUMINIO HIDROXIDO + MAGNESIO HIDROXIDO - 400 + 400 MG/5ML SUS 120 ML -
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0199	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP. ORAL
P0175	GANCICLOVIR (COMO SAL SODICA) - 500 MG - POLVO PARA CONCENTRADO PARA SOL. PARA PERFUSION
P0200	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL. INYECTABLE
P0121	AZITROMICINA - 200 MG./ 5 ML. X 30 ML. + DOSIFICADOR - POLVO PARA SUSPENSION ORAL - AZITROMICINA
P0004	PARACETAMOL - 500 MG - TABLETA - PARACETAMOL
P0004	PARACETAMOL - 500 MG - TABLETA - PARACETAMOL
P0004	PARACETAMOL - 500 MG - TABLETA - PARACETAMOL
P0004	PARACETAMOL - 500 MG - TABLETA - PARACETAMOL
P0004	PARACETAMOL - 500 MG - TABLETA - PARACETAMOL
P0004	PARACETAMOL - 500 MG - TABLETA - PARACETAMOL
P0004	PARACETAMOL - 500 MG - TABLETA - PARACETAMOL
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0134	BISMUTO SUBSALICILATO - 87.33 MG/ 5 ML SUS 150 ML. + DOSIFICADOR - SUSPENSION ORAL - BISMUTO SUBSALI
P0134	BISMUTO SUBSALICILATO - 87.33 MG/ 5 ML SUS 150 ML. + DOSIFICADOR - SUSPENSION ORAL - BISMUTO SUBSALI
P0134	BISMUTO SUBSALICILATO - 87.33 MG/ 5 ML SUS 150 ML. + DOSIFICADOR - SUSPENSION ORAL - BISMUTO SUBSALI
P0095	ALPROSTADIL - 500 MCG/ML X 1 ML - SOLUCION INYECTABLE - ALPOSCAD 500
P0207	TRAMADOL CLOHIDRATO - 50 MG/ML - SOLUCION INYECTABLE - TRAMADOL CLOHIDRATO
P0120	ORFENADRINA CITRATO - 60 MG/ML INY 2ML  - SOLUCION INYECTABLE - ORFLEXDAN
P0120	ORFENADRINA CITRATO - 60 MG/ML INY 2ML  - SOLUCION INYECTABLE - ORFLEXDAN
P0038	FENOBARBITAL SODICO - 200 MG/2 ML - SOLUCION INYECTABLE - FENOBARBITAL
P0137	CLORFENAMINA MALEATO - 4 MG. - TABLETA - CLORFENAMINA MALEATO
P0137	CLORFENAMINA MALEATO - 4 MG. - TABLETA - CLORFENAMINA MALEATO
P0097	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOLUCION INYECTABLE - EPINEFRINA (COMO
P0042	DIMENHIDRINATO - 50 MG. - TABLETA - DIMENHIDRINATO
P0095	ALPROSTADIL - 500 MCG/ML X 1 ML - SOLUCION INYECTABLE - ALPOSCAD 500
P0095	ALPROSTADIL - 500 MCG/ML X 1 ML - SOLUCION INYECTABLE - ALPOSCAD 500
P0093	ALCOHOL ETILICO (MEDICINAL) 70° - 70° - SOLUCION TOPICA - ALCOHOL ETILICO
P0208	FITOMENADIONA - 10MG X 1ML IV/IM - EMULSION INYECTABLE - FITOMENADIONA
P0209	PREDNISONA - 5 MG. - TABLETA - PREDNISONA
P0067	EPOETINA ALFA - 2000 UI/ML INY 1ML - SOLUCION INYECTABLE - EPOTROPIN- A
P0179	EPOETINA ALFA - 2000 UI/ML INY 1ML - SOLUCION INYECTABLE - EPOETINA ALFA
P0072	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE - FLUMAZENIL 0.5 MG/5ML
P0072	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE - FLUMAZENIL 0.5 MG/5ML
P0115	ATENOLOL 100 MG
P0047	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE - CODEINA FOSFATO
P0072	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE - FLUMAZENIL 0.5 MG/5ML
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0072	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE - FLUMAZENIL 0.5 MG/5ML
P0210	SALBUTAMOL (COMO SULFATO) - 5 MG/ML SOL 10 ML. - SOL. PARA NEBULIZACION
P0072	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE - FLUMAZENIL 0.5 MG/5ML
P0206	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL INYECTABLE
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0047	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE - CODEINA FOSFATO
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0047	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE - CODEINA FOSFATO
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0200	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL. INYECTABLE
P0072	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE - FLUMAZENIL 0.5 MG/5ML
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0004	PARACETAMOL - 500 MG - TABLETA - PARACETAMOL
P0001	ESCOPOLAMINA N-BUTIL BROMURO - 20 MG/ML INY 1ML IM/IV - SOLUCION INYECTABLE - N- BUTILBROMURO DE HIO
P0211	AMOXICILINA + ÁCIDO CLAVULÁNICO - 500 MG + 125 MG - TABLETA RECUBIERTA - AMOXICILINA + ÁCIDO CLAVULÁ
P0212	AMOXICILINA - 500 MG - CAPSULA - AMOXICILINA
P0213	CEFTRIAXONA - 1 GR CON DILUYENTE 1 G  - GENERICO
P0011	AGUA ESTERIL - PARA INYECCION X 5ML  - SOLUCION INYECTABLE - AGUA ESTÉRIL PARA INYECCIÓN
P0058	HIPROMELOSA - 0.3% SOL OFT 15ML - SOLUCION OFTALMICA - HIPROMELOSA
P0058	HIPROMELOSA - 0.3% SOL OFT 15ML - SOLUCION OFTALMICA - HIPROMELOSA
P0012	CEFALEXINA - 250 MG/ 5 ML SUS 60 ML. - POLVO PARA SUSPENSION ORAL - CEFALEXINA 250 MG/5ML
P0095	ALPROSTADIL - 500 MCG/ML X 1 ML - SOLUCION INYECTABLE - ALPOSCAD 500
P0214	PREDNISONA - 20 MG. - TABLETA - PREDNISONA
P0215	SALES DE REHIDRATACION ORAL - 20.5 GR - POLVO PARA SOLUCION ORAL - RE-HYDRAN
P0060	ORFENADRINA CITRATO - 100 MG - TABLETA DE LIBERACION PROLONGADA - ORFENADRINA CITRATO
P0036	ALPROSTADIL - 500 MCG/ML - SOLUCION INYECTABLE - ALPOSCAD
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0115	ATENOLOL 100 MG
P0060	ORFENADRINA CITRATO - 100 MG - TABLETA DE LIBERACION PROLONGADA - ORFENADRINA CITRATO
P0115	ATENOLOL 100 MG
P0114	ALPRAZOLAM 0.5 MG TAB
P0114	ALPRAZOLAM 0.5 MG TAB
P0216	ACICLOVIR - 200 MG./ 5 ML / 125 ML. - SUSPENSION ORAL - TRINALER
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0159	AMIODARONA - 50 MG/ML INY 3 ML - SOLUCION INYECTABLE - AMIODARONA CLORHIDRATO
P0081	BISACODILO - 5 MG - TABLETA DE LIBERACION RETARDADA - BISCAD
P0181	GLUCONATO DE CALCIO - 100 MG/ML (10%) INY 10ML - SOLUCION INYECTABLE - GLUCAL
P0012	CEFALEXINA - 250 MG/ 5 ML SUS 60 ML. - POLVO PARA SUSPENSION ORAL - CEFALEXINA 250 MG/5ML
P0016	FENOBARBITAL - 100 MG - TABLETA - FENOBARBITAL
P0072	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE - FLUMAZENIL 0.5 MG/5ML
P0108	HALOPERIDOL - 2 MG/ML SOL 20 ML - SOLUCION ORAL - HALOPERIDOL
P0217	HEPARINA SODICA - 1,000 U.I./ 5 ML. - SOLUCION INYECTABLE - HEMONOR 5000
P0218	METILPREDNISOLONA - 500 MG. - POLVO PARA SOLUCION INYECTABLE
P0030	RISPERIDONA - 2 MG - TABLETA RECUBIERTA - ZOFRECAD
P0219	METFORMINA CLORHIDRATO - 850 MG  - TABLETA RECUBIERTA - METFORMINA CLORHIDRATO
P0081	BISACODILO - 5 MG - TABLETA DE LIBERACION RETARDADA - BISCAD
P0018	NAPROXENO - 550 MG.  - TABLETA RECUBIERTA - NAPROXENO
P0060	ORFENADRINA CITRATO - 100 MG - TABLETA DE LIBERACION PROLONGADA - ORFENADRINA CITRATO
P0199	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP. ORAL
P0199	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP. ORAL
P0199	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP. ORAL
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0124	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOLUCION INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0124	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOLUCION INYECTABLE
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0175	GANCICLOVIR (COMO SAL SODICA) - 500 MG - POLVO PARA CONCENTRADO PARA SOL. PARA PERFUSION
P0199	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP. ORAL
P0199	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP. ORAL
P0175	GANCICLOVIR (COMO SAL SODICA) - 500 MG - POLVO PARA CONCENTRADO PARA SOL. PARA PERFUSION
P0185	REDONDEO
P0185	REDONDEO
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0220	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL. INY.
P0220	EPINEFRINA (COMO CLORHIDRATO O TARTRATO) - 1 MG/ML INY 1 ML - SOL. INY.
P0199	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP. ORAL
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0199	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP. ORAL
P0199	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSP. ORAL
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
P0122	CODEINA FOSFATO - 15 MG./ 5 ML./ 60 ML.  - JARABE
P0055	FLUMAZENIL - 0.5MG/5ML INY 5ML - SOLUCION INYECTABLE
P0050	DICLOXACILINA - 250 MG./5 ML./60 ML. - POLVO PARA SUSPENSION ORAL
P0048	ALPRAZOLAM - 0.5 MG - TABLETA - ALPRAZOLAM
